Module	Section	Sample Name	Source
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_B5_22NG7YLT3_S338_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_B5_22NG7YLT3_S338_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_B1_22NG7YLT3_S50_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_B1_22NG7YLT3_S50_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_B7_22NG7YLT3_S482_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_B7_22NG7YLT3_S482_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_D8_22NG7YLT3_S551_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_D8_22NG7YLT3_S551_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_B12_22NG7YLT3_S797_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_B12_22NG7YLT3_S797_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_G11_22NG7YLT3_S746_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_G11_22NG7YLT3_S746_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_F11_22NG7YLT3_S745_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_F11_22NG7YLT3_S745_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_D6_22NG7YLT3_S412_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_D6_22NG7YLT3_S412_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_B6_22NG7YLT3_S410_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_B6_22NG7YLT3_S410_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_D5_22NG7YLT3_S340_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_D5_22NG7YLT3_S340_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_A10_22NG7YLT3_S676_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_A10_22NG7YLT3_S676_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_E11_22NG7YLT3_S744_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_E11_22NG7YLT3_S744_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_A11_22NG7YLT3_S740_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_A11_22NG7YLT3_S740_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_B11_22NG7YLT3_S741_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_B11_22NG7YLT3_S741_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_B8_22NG7YLT3_S549_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_B8_22NG7YLT3_S549_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_H11_22NG7YLT3_S739_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_H11_22NG7YLT3_S739_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_H8_22NG7YLT3_S547_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_H8_22NG7YLT3_S547_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_H10_22NG7YLT3_S675_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_H10_22NG7YLT3_S675_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_H9_22NG7YLT3_S611_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_H9_22NG7YLT3_S611_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_G3_22NG7YLT3_S199_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_G3_22NG7YLT3_S199_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B4_22NG7YLT3_S274_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B4_22NG7YLT3_S274_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A12_22NG7YLT3_S804_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A12_22NG7YLT3_S804_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B2_22NG7YLT3_S130_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B2_22NG7YLT3_S130_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B12_22NG7YLT3_S805_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B12_22NG7YLT3_S805_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B5_22NG7YLT3_S346_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B5_22NG7YLT3_S346_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_G4_22NG7YLT3_S271_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_G4_22NG7YLT3_S271_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A4_22NG7YLT3_S273_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A4_22NG7YLT3_S273_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D12_22NG7YLT3_S807_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D12_22NG7YLT3_S807_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G9_22NG7YLT3_S626_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G9_22NG7YLT3_S626_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H12_22NG7YLT3_S803_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H12_22NG7YLT3_S803_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G4_22NG7YLT3_S279_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G4_22NG7YLT3_S279_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B3_22NG7YLT3_S202_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B3_22NG7YLT3_S202_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A11_22NG7YLT3_S748_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A11_22NG7YLT3_S748_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A10_22NG7YLT3_S684_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A10_22NG7YLT3_S684_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B1_22NG7YLT3_S58_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B1_22NG7YLT3_S58_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_G9_22NG7YLT3_S618_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_G9_22NG7YLT3_S618_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F4_22NG7YLT3_S278_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F4_22NG7YLT3_S278_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_G8_22NG7YLT3_S554_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_G8_22NG7YLT3_S554_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A6_22NG7YLT3_S417_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A6_22NG7YLT3_S417_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H2_22NG7YLT3_S136_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H2_22NG7YLT3_S136_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H3_22NG7YLT3_S208_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H3_22NG7YLT3_S208_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H1_22NG7YLT3_S64_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H1_22NG7YLT3_S64_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F10_22NG7YLT3_S689_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F10_22NG7YLT3_S689_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H4_22NG7YLT3_S272_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H4_22NG7YLT3_S272_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A1_22NG7YLT3_S57_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A1_22NG7YLT3_S57_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A2_22NG7YLT3_S129_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A2_22NG7YLT3_S129_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G1_22NG7YLT3_S63_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G1_22NG7YLT3_S63_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G2_22NG7YLT3_S135_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G2_22NG7YLT3_S135_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G5_22NG7YLT3_S351_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G5_22NG7YLT3_S351_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A5_22NG7YLT3_S345_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A5_22NG7YLT3_S345_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F2_22NG7YLT3_S134_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F2_22NG7YLT3_S134_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D4_22NG7YLT3_S276_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D4_22NG7YLT3_S276_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E1_22NG7YLT3_S61_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E1_22NG7YLT3_S61_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C12_22NG7YLT3_S806_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C12_22NG7YLT3_S806_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E4_22NG7YLT3_S277_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E4_22NG7YLT3_S277_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D5_22NG7YLT3_S348_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D5_22NG7YLT3_S348_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B6_22NG7YLT3_S418_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B6_22NG7YLT3_S418_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G6_22NG7YLT3_S423_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G6_22NG7YLT3_S423_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A3_22NG7YLT3_S201_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A3_22NG7YLT3_S201_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H11_22NG7YLT3_S755_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H11_22NG7YLT3_S755_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E11_22NG7YLT3_S752_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E11_22NG7YLT3_S752_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C6_22NG7YLT3_S419_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C6_22NG7YLT3_S419_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D6_22NG7YLT3_S420_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D6_22NG7YLT3_S420_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H10_22NG7YLT3_S683_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H10_22NG7YLT3_S683_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_G5_22NG7YLT3_S343_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_G5_22NG7YLT3_S343_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C5_22NG7YLT3_S347_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C5_22NG7YLT3_S347_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B11_22NG7YLT3_S749_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B11_22NG7YLT3_S749_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F5_22NG7YLT3_S350_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F5_22NG7YLT3_S350_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H10_22NG7YLT3_S691_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H10_22NG7YLT3_S691_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F6_22NG7YLT3_S422_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F6_22NG7YLT3_S422_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G3_22NG7YLT3_S207_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G3_22NG7YLT3_S207_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E2_22NG7YLT3_S133_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E2_22NG7YLT3_S133_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B10_22NG7YLT3_S685_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B10_22NG7YLT3_S685_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F3_22NG7YLT3_S206_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F3_22NG7YLT3_S206_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G11_22NG7YLT3_S754_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G11_22NG7YLT3_S754_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H8_22NG7YLT3_S555_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H8_22NG7YLT3_S555_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E5_22NG7YLT3_S349_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E5_22NG7YLT3_S349_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D1_22NG7YLT3_S60_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D1_22NG7YLT3_S60_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E3_22NG7YLT3_S205_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E3_22NG7YLT3_S205_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H11_22NG7YLT3_S747_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H11_22NG7YLT3_S747_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E6_22NG7YLT3_S421_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E6_22NG7YLT3_S421_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D2_22NG7YLT3_S132_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D2_22NG7YLT3_S132_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E10_22NG7YLT3_S688_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E10_22NG7YLT3_S688_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H7_22NG7YLT3_S488_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H7_22NG7YLT3_S488_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D3_22NG7YLT3_S204_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D3_22NG7YLT3_S204_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G8_22NG7YLT3_S562_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G8_22NG7YLT3_S562_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F1_22NG7YLT3_S62_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F1_22NG7YLT3_S62_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G10_22NG7YLT3_S690_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G10_22NG7YLT3_S690_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H3_22NG7YLT3_S200_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H3_22NG7YLT3_S200_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H1_22NG7YLT3_S56_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H1_22NG7YLT3_S56_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H2_22NG7YLT3_S128_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H2_22NG7YLT3_S128_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A8_22NG7YLT3_S556_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A8_22NG7YLT3_S556_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H5_22NG7YLT3_S344_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H5_22NG7YLT3_S344_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C4_22NG7YLT3_S275_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C4_22NG7YLT3_S275_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H9_22NG7YLT3_S619_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H9_22NG7YLT3_S619_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A7_22NG7YLT3_S489_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A7_22NG7YLT3_S489_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D9_22NG7YLT3_S623_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D9_22NG7YLT3_S623_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_B8_22NG7YLT3_S557_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_B8_22NG7YLT3_S557_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_H6_22NG7YLT3_S416_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_H6_22NG7YLT3_S416_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C1_22NG7YLT3_S59_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C1_22NG7YLT3_S59_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E9_22NG7YLT3_S624_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E9_22NG7YLT3_S624_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C8_22NG7YLT3_S558_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C8_22NG7YLT3_S558_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_A9_22NG7YLT3_S620_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_A9_22NG7YLT3_S620_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_D10_22NG7YLT3_S687_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_D10_22NG7YLT3_S687_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_G6_22NG7YLT3_S415_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_G6_22NG7YLT3_S415_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_C9_22NG7YLT3_S622_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_C9_22NG7YLT3_S622_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_7_G7_22NG7YLT3_S487_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_7_G7_22NG7YLT3_S487_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F7_22NG7YLT3_S494_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F7_22NG7YLT3_S494_L008_R2_001_fastqc.zip
